    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/batch_user_jigs`
14:11:44 [0m[34m[INFO] [0mTOKEN: v2.local.ZL54qXfXrtqWoubng3huU7rNF-u3pZPEWuR3RR7xSKQ5bylue2RMh-M_fQJ161ADFh1txRFzJQwbjLRaa4XjyXcvzCbr2CKgaliPmnapiq4mevEXjKH9531Z1NlHYjleqlQFES5c_N42CEBeyqfUOMeMNLB4r0zRadmmepghgbzEZ2OrWhW_7SMJ7wNnXPp3sHq-bD24MhuXrkgbq4okO9we7snLqGWLhyM0BEW0Y6KX0P7ksLcpFxKHPdtBDCDglIQo-GkqL5QRUGA5PJJ4AmJODAnSZ-FGT31iKNMiLyiPgSplRd-RL7g9sKwOpW54jRBndMZVzfg9aBJ0-K07omRml2MsCAHFLXwHlETvKeFd6UwXrZJhzct9wMJ7.YXV0aG9yaXplZA
14:11:45 [0m[34m[INFO] [0mUpdating 862 pages, 17223 jigs total 
14:11:46 [0m[34m[INFO] [0mloading jigs for page 862
14:11:56 [0m[34m[INFO] [0mloading jigs for page 658
14:11:56 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4804f1ea-69c0-11ec-ab82-3f7a92913cce/4816eada-69c0-11ec-83bc-3392d0f76413/thumb.jpg
14:11:56 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3afd9f24-69c0-11ec-83bc-5b0a64f761f5/3b1857f6-69c0-11ec-83bc-8fbb10a53d7a/thumb.jpg
14:11:57 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/20ca5db8-69c0-11ec-ab82-e3aa120e070e/210b4792-69c0-11ec-976d-8704d6ff4eb1/thumb.jpg
14:11:58 [0m[34m[INFO] [0mloading jigs for page 841
14:11:58 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/af951ee8-69bb-11ec-bd4f-43e09688b13a/afa4a9a8-69bb-11ec-9193-77df2f0066ad/thumb.jpg
14:11:59 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ba72f740-69bb-11ec-bd4f-53907a1dec36/ba8a6c54-69bb-11ec-bd4f-bb31ac60abf2/thumb.jpg
14:11:59 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a418b912-69bb-11ec-bd4f-4f9347fd77dd/a42fda2a-69bb-11ec-bb37-1399ae7c397c/thumb.jpg
14:11:59 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/a8af6340-69bb-11ec-bd4f-db82e205162c/a8c5f2f4-69bb-11ec-bd4f-bf2f9f876830/thumb.jpg
14:11:59 [0m[34m[INFO] [0mloading jigs for page 710
14:11:59 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/cee984c0-69be-11ec-9193-67fa61a3c603/cf65a8b6-69be-11ec-bb37-cb0bf6ce460a/thumb.jpg
